id,gid,name,type,edits_pending,last_updated,comment,description
684,4e22ddb3-6908-4a5f-a9ae-b8a7440f6c7c,nabal,1,0,2015-02-13 18:48:51.739521+00,,"The nabal is a long, straight brass horn used in Korean traditional music."
687,c1dbb66d-2356-417a-81ad-f688fee33257,guitarrón mexicano,2,0,2015-02-15 07:32:32.570132+00,,The guitarrón mexicano is a very large and deep-bodied Mexican guitar-like instrument with six strings which is traditionally played in mariachi groups.
692,3a2a5c61-ad2d-415e-b141-c9b22a6bf836,zhaleika,1,0,2015-02-15 22:03:23.601593+00,,The zhaleika is a single reed hornpipe from Russia.
694,6e33958d-741f-4669-955a-5a29a99f72e1,tubax,1,0,2015-02-16 00:19:16.733514+00,,The tubax is a modified saxophone which is more compact due to the tubing being folded more times.
695,2474c241-d267-433a-a404-688b13c51d11,jouhikko,2,0,2015-02-25 19:47:04.610414+00,,"The jouhikko is a traditional, 2 or 3 stringed bowed lyre, from Finland and Karelia."
701,c0cc863c-ea65-4b8a-b365-28b81b72d846,friction idiophone,3,0,2015-02-26 10:28:49.766548+00,,Friction idiophones are idiophones where the sound is created by the instrument being rubbed.
704,ba99bd20-8e61-4246-9d69-685485254e8d,laouto,2,0,2015-02-27 15:43:16.86534+00,,The laouto is a long-neck fretted instrument of the lute family.
706,5f9bb15a-738f-48bb-8676-55e62547726f,doshpuluur,2,0,2015-02-28 00:15:24.010482+00,,The doshpuluur is a long-necked Tuvan lute.
707,9bae90ea-9729-4c30-bd3e-f8319cdf4051,igil,2,0,2015-02-28 23:39:39.01131+00,,The igil is a Tuvan bowed string instrument with two strings.
712,c1d76a22-ab32-45af-be76-f3abd1eb2b2a,saw sam sai,2,0,2015-03-01 12:00:44.315438+00,,The saw sam sai is a three-stringed bowed instrument from Thailand.
720,526ca2ae-ceba-4194-a786-139b3bef9519,anvil,3,0,2015-03-02 01:29:19.113625+00,,The anvil is a tool normally used by blacksmiths which is sometimes used as a percussion instrument.
725,a29f5eaa-0217-422d-ac08-d86bc6f894bf,suling,1,0,2015-03-02 12:53:18.187603+00,,The suling is a bamboo flute from Southeast Asia.
727,92ed7e3f-0892-4440-b747-3b987632ecd7,bass trumpet,1,0,2015-03-03 13:22:31.462472+00,,The bass trumpet is a type of low trumpet similar to the valve trombone.
732,d3667988-a354-4fc4-9c1e-9baea9a43c06,bass oboe,1,0,2015-03-04 11:26:51.888966+00,,The bass oboe is a double reed woodwind instrument which is about twice the size of a regular oboe.
734,2ab4c035-374a-4188-bb7a-81c2558254f7,krar,2,0,2015-03-06 03:22:56.003792+00,,The krar is a five or six-stringed bowl-shaped lyre from Eritrea and Ethiopia.
735,c62f263e-3fcf-4614-8d59-4ed9ef8db4c4,musette de cour,1,0,2015-03-22 18:51:06.125419+00,,
736,65f12def-0e45-470e-996c-2259a9797457,cristal Baschet,3,0,2015-03-30 16:01:51.478938+00,,
737,f67af2c0-3952-45e2-826a-63d140ef5c56,luthéal,2,0,2015-04-13 16:42:09.539253+00,,"The luthéal is a kind of hybrid piano which extends the register possibilities of a standard piano, created by Georges Cloetens"
738,c104db3d-30c6-41a6-a7d3-214598fcc301,nadaswaram,1,0,2015-04-26 18:31:41.158068+00,,The nadaswaram is a South Indian double reed wind instrument.
739,f711b03f-86c6-4e67-86eb-c6716ddbe1c1,kös,3,0,2015-11-01 17:04:27.997586+00,,A Turkish drum used in the traditional Ottoman military bands
740,6682190e-1ead-40cf-903f-76cbe351c019,çevgen,3,0,2015-11-01 17:25:07.816908+00,,A pole with bells and/or zills used in the traditional Ottoman military bands
741,ed6df8f9-d2d1-4013-9046-dd7fc300bbe0,bazooka,1,0,2015-11-01 19:03:12.562472+00,,The bazooka is a brass musical instrument several feet in length which incorporates telescopic tubing.
743,bc090764-54f3-4bc4-a4eb-d9ba2bc1afd5,bicycle bell,3,0,2015-11-01 19:34:31.615262+00,,A bicycle bell is a percussive signaling instrument mounted on a bicycle for warning pedestrians and other cyclists.
744,5ecc4a53-28eb-415e-81b0-79d5ab5b310c,chitra veena,2,0,2015-11-04 11:20:23.256298+00,,The chitra veena is a 20 or 21-string fretless lute in Carnatic music.
746,6dbf2716-9556-4324-9c06-a0a985cd8e78,tololoche,2,0,2015-11-04 11:32:08.756735+00,,"The tololoche is a traditional musical instrument from northern Mexico, similar but smaller than the European double bass."
748,a66b7f37-5aa2-43b8-85eb-0dea87aae930,gramorimba,3,0,2015-11-04 12:35:55.568833+00,,"The gramorimba is a lithophone, similar to a xylophone whose bars are made of stone."
750,034322f8-c537-4bea-acb1-d4848bd1ddc2,dolceola,2,0,2015-11-04 13:01:59.09959+00,,"A dolceola is a musical instrument resembling a miniature piano, but which is in fact a zither with a keyboard."
752,729287b9-cc0c-4e7f-b40b-60672f6f435b,minipiano,2,0,2015-11-04 13:24:16.94016+00,,"The minipiano is a type of piano in which the sound producing mechanism is positioned below the keyboard, allowing an economical use of space."
753,e1461782-0353-4f3a-a6e0-ce984f3190db,quinto,3,0,2015-11-13 11:48:59.170035+00,,
755,c3ff2412-ea4e-4299-b93e-ca011c647dde,quijada,3,0,2015-11-13 12:07:32.448551+00,,"The quijada is a traditional Latin percussion instrument made from the jawbone a mule, horse, or donkey that is cleaned of tissue and dried so the teeth can loosen and act as a rattle."
756,4af93445-7eea-4253-aa61-afade8fb43d7,garifuna drum,3,0,2015-11-13 13:54:37.000757+00,,"The garifuna drum is a membranophone from the Garifuna culture in Belize, Guatemala and Honduras."
757,c9fb1652-1a07-4f3d-b886-ec961efcc7c8,segunda,3,0,2015-11-13 14:06:27.948717+00,,The segunda is a bass garifuna drum.
759,e2894ea4-6ac2-4c1c-98ff-2a1fac4b8f42,oktawka,2,0,2015-11-13 20:39:07.865656+00,,Small Polish traditional fiddle.
761,bfdf6c16-d143-46cd-a11f-cd7364a0e5b2,citole,2,0,2015-11-13 20:57:58.264397+00,,"The citole is an archaic musical instrument, similar and a distant ancestor of the modern guitar."
